site,block,time_month,treatment,family,species,number_recovered,number_original
co,1,0.25,s,fabaceae,a.fruticosa,20,20
co,1,0.25,c,fabaceae,a.fruticosa,20,20
co,2,0.25,s,fabaceae,a.fruticosa,20,20
co,2,0.25,c,fabaceae,a.fruticosa,20,20
co,3,0.25,s,fabaceae,a.fruticosa,20,20
co,3,0.25,c,fabaceae,a.fruticosa,19,20
co,4,0.25,s,fabaceae,a.fruticosa,19,20
co,4,0.25,c,fabaceae,a.fruticosa,17,20
co,5,0.25,c,fabaceae,a.fruticosa,19,20
co,5,0.25,s,fabaceae,a.fruticosa,20,20
co,6,0.25,c,fabaceae,a.fruticosa,20,20
co,6,0.25,s,fabaceae,a.fruticosa,20,20
co,7,0.25,c,fabaceae,a.fruticosa,20,20
co,7,0.25,s,fabaceae,a.fruticosa,20,20
co,8,0.25,c,fabaceae,a.fruticosa,19,20
co,8,0.25,s,fabaceae,a.fruticosa,20,20
co,9,0.25,c,fabaceae,a.fruticosa,20,20
co,9,0.25,s,fabaceae,a.fruticosa,19,20
co,10,0.25,c,fabaceae,a.fruticosa,20,20
co,10,0.25,s,fabaceae,a.fruticosa,10,20
co,1,1,c,fabaceae,a.fruticosa,20,20
co,1,1,s,fabaceae,a.fruticosa,19,20
co,2,1,c,fabaceae,a.fruticosa,18,20
co,2,1,s,fabaceae,a.fruticosa,20,20
co,3,1,c,fabaceae,a.fruticosa,20,20
co,3,1,s,fabaceae,a.fruticosa,20,20
co,4,1,c,fabaceae,a.fruticosa,18,20
co,4,1,s,fabaceae,a.fruticosa,16,20
co,5,1,c,fabaceae,a.fruticosa,16,20
co,5,1,s,fabaceae,a.fruticosa,18,20
co,6,1,c,fabaceae,a.fruticosa,17,20
co,6,1,s,fabaceae,a.fruticosa,19,20
co,7,1,c,fabaceae,a.fruticosa,20,20
co,7,1,s,fabaceae,a.fruticosa,19,20
co,8,1,c,fabaceae,a.fruticosa,19,20
co,8,1,s,fabaceae,a.fruticosa,18,20
co,9,1,c,fabaceae,a.fruticosa,17,20
co,9,1,s,fabaceae,a.fruticosa,17,20
co,10,1,c,fabaceae,a.fruticosa,19,20
co,10,1,s,fabaceae,a.fruticosa,18,20
co,1,2,c,fabaceae,a.fruticosa,16,20
co,1,2,s,fabaceae,a.fruticosa,18,20
co,2,2,c,fabaceae,a.fruticosa,17,20
co,2,2,s,fabaceae,a.fruticosa,20,20
co,3,2,c,fabaceae,a.fruticosa,18,20
co,3,2,s,fabaceae,a.fruticosa,17,20
co,4,2,c,fabaceae,a.fruticosa,17,20
co,4,2,s,fabaceae,a.fruticosa,16,20
co,5,2,c,fabaceae,a.fruticosa,16,20
co,5,2,s,fabaceae,a.fruticosa,16,20
co,6,2,c,fabaceae,a.fruticosa,14,20
co,6,2,s,fabaceae,a.fruticosa,17,20
co,7,2,c,fabaceae,a.fruticosa,20,20
co,7,2,s,fabaceae,a.fruticosa,17,20
co,8,2,c,fabaceae,a.fruticosa,17,20
co,8,2,s,fabaceae,a.fruticosa,16,20
co,9,2,c,fabaceae,a.fruticosa,17,20
co,9,2,s,fabaceae,a.fruticosa,18,20
co,10,2,c,fabaceae,a.fruticosa,17,20
co,10,2,s,fabaceae,a.fruticosa,14,20
co,1,0.25,s,poaceae,b.gracilis,20,20
co,1,0.25,c,poaceae,b.gracilis,18,20
co,2,0.25,s,poaceae,b.gracilis,18,20
co,2,0.25,c,poaceae,b.gracilis,17,20
co,3,0.25,s,poaceae,b.gracilis,18,20
co,3,0.25,c,poaceae,b.gracilis,19,20
co,4,0.25,s,poaceae,b.gracilis,20,20
co,4,0.25,c,poaceae,b.gracilis,18,20
co,5,0.25,c,poaceae,b.gracilis,18,20
co,5,0.25,s,poaceae,b.gracilis,20,20
co,6,0.25,c,poaceae,b.gracilis,17,20
co,6,0.25,s,poaceae,b.gracilis,19,20
co,7,0.25,c,poaceae,b.gracilis,17,20
co,7,0.25,s,poaceae,b.gracilis,17,20
co,8,0.25,c,poaceae,b.gracilis,20,20
co,8,0.25,s,poaceae,b.gracilis,20,20
co,9,0.25,c,poaceae,b.gracilis,19,20
co,9,0.25,s,poaceae,b.gracilis,18,20
co,10,0.25,c,poaceae,b.gracilis,18,20
co,10,0.25,s,poaceae,b.gracilis,16,20
co,1,1,c,poaceae,b.gracilis,7,20
co,1,1,s,poaceae,b.gracilis,14,20
co,2,1,c,poaceae,b.gracilis,9,20
co,2,1,s,poaceae,b.gracilis,16,20
co,3,1,c,poaceae,b.gracilis,6,20
co,3,1,s,poaceae,b.gracilis,18,20
co,4,1,c,poaceae,b.gracilis,5,20
co,4,1,s,poaceae,b.gracilis,19,20
co,5,1,c,poaceae,b.gracilis,5,20
co,5,1,s,poaceae,b.gracilis,19,20
co,6,1,c,poaceae,b.gracilis,7,20
co,6,1,s,poaceae,b.gracilis,17,20
co,7,1,c,poaceae,b.gracilis,4,20
co,7,1,s,poaceae,b.gracilis,18,20
co,8,1,c,poaceae,b.gracilis,8,20
co,8,1,s,poaceae,b.gracilis,19,20
co,9,1,c,poaceae,b.gracilis,20,20
co,9,1,s,poaceae,b.gracilis,16,20
co,10,1,c,poaceae,b.gracilis,8,20
co,10,1,s,poaceae,b.gracilis,15,20
co,1,2,c,poaceae,b.gracilis,6,20
co,1,2,s,poaceae,b.gracilis,18,20
co,2,2,c,poaceae,b.gracilis,7,20
co,2,2,s,poaceae,b.gracilis,17,20
co,3,2,c,poaceae,b.gracilis,14,20
co,3,2,s,poaceae,b.gracilis,17,20
co,4,2,c,poaceae,b.gracilis,12,20
co,4,2,s,poaceae,b.gracilis,18,20
co,5,2,c,poaceae,b.gracilis,9,20
co,5,2,s,poaceae,b.gracilis,20,20
co,6,2,c,poaceae,b.gracilis,8,20
co,6,2,s,poaceae,b.gracilis,16,20
co,7,2,c,poaceae,b.gracilis,5,20
co,7,2,s,poaceae,b.gracilis,14,20
co,8,2,c,poaceae,b.gracilis,7,20
co,8,2,s,poaceae,b.gracilis,14,20
co,9,2,c,poaceae,b.gracilis,15,20
co,9,2,s,poaceae,b.gracilis,15,20
co,10,2,c,poaceae,b.gracilis,14,20
co,10,2,s,poaceae,b.gracilis,9,20
co,1,0.25,s,poaceae,b.dactyloides,20,20
co,1,0.25,c,poaceae,b.dactyloides,20,20
co,2,0.25,s,poaceae,b.dactyloides,20,20
co,2,0.25,c,poaceae,b.dactyloides,18,20
co,3,0.25,s,poaceae,b.dactyloides,19,20
co,3,0.25,c,poaceae,b.dactyloides,20,20
co,4,0.25,s,poaceae,b.dactyloides,19,20
co,4,0.25,c,poaceae,b.dactyloides,19,20
co,5,0.25,c,poaceae,b.dactyloides,17,20
co,5,0.25,s,poaceae,b.dactyloides,19,20
co,6,0.25,c,poaceae,b.dactyloides,20,20
co,6,0.25,s,poaceae,b.dactyloides,19,20
co,7,0.25,c,poaceae,b.dactyloides,17,20
co,7,0.25,s,poaceae,b.dactyloides,20,20
co,8,0.25,c,poaceae,b.dactyloides,20,20
co,8,0.25,s,poaceae,b.dactyloides,20,20
co,9,0.25,c,poaceae,b.dactyloides,19,20
co,9,0.25,s,poaceae,b.dactyloides,17,20
co,10,0.25,c,poaceae,b.dactyloides,20,20
co,10,0.25,s,poaceae,b.dactyloides,10,20
co,1,1,c,poaceae,b.dactyloides,20,20
co,1,1,s,poaceae,b.dactyloides,18,20
co,2,1,c,poaceae,b.dactyloides,20,20
co,2,1,s,poaceae,b.dactyloides,17,20
co,3,1,c,poaceae,b.dactyloides,20,20
co,3,1,s,poaceae,b.dactyloides,20,20
co,4,1,c,poaceae,b.dactyloides,17,20
co,4,1,s,poaceae,b.dactyloides,20,20
co,5,1,c,poaceae,b.dactyloides,17,20
co,5,1,s,poaceae,b.dactyloides,20,20
co,6,1,c,poaceae,b.dactyloides,20,20
co,6,1,s,poaceae,b.dactyloides,17,20
co,7,1,c,poaceae,b.dactyloides,19,20
co,7,1,s,poaceae,b.dactyloides,18,20
co,8,1,c,poaceae,b.dactyloides,18,20
co,8,1,s,poaceae,b.dactyloides,20,20
co,9,1,c,poaceae,b.dactyloides,19,20
co,9,1,s,poaceae,b.dactyloides,17,20
co,10,1,c,poaceae,b.dactyloides,18,20
co,10,1,s,poaceae,b.dactyloides,17,20
co,1,2,c,poaceae,b.dactyloides,10,20
co,1,2,s,poaceae,b.dactyloides,20,20
co,2,2,c,poaceae,b.dactyloides,17,20
co,2,2,s,poaceae,b.dactyloides,15,20
co,3,2,c,poaceae,b.dactyloides,19,20
co,3,2,s,poaceae,b.dactyloides,19,20
co,4,2,c,poaceae,b.dactyloides,17,20
co,4,2,s,poaceae,b.dactyloides,17,20
co,5,2,c,poaceae,b.dactyloides,17,20
co,5,2,s,poaceae,b.dactyloides,18,20
co,6,2,c,poaceae,b.dactyloides,17,20
co,6,2,s,poaceae,b.dactyloides,19,20
co,7,2,c,poaceae,b.dactyloides,18,20
co,7,2,s,poaceae,b.dactyloides,18,20
co,8,2,c,poaceae,b.dactyloides,13,20
co,8,2,s,poaceae,b.dactyloides,18,20
co,9,2,c,poaceae,b.dactyloides,16,20
co,9,2,s,poaceae,b.dactyloides,15,20
co,10,2,c,poaceae,b.dactyloides,19,20
co,10,2,s,poaceae,b.dactyloides,10,20
co,1,0.25,s,fabaceae,d.purpurea,18,20
co,1,0.25,c,fabaceae,d.purpurea,5,20
co,2,0.25,s,fabaceae,d.purpurea,19,20
co,2,0.25,c,fabaceae,d.purpurea,1,20
co,3,0.25,s,fabaceae,d.purpurea,19,20
co,3,0.25,c,fabaceae,d.purpurea,18,20
co,4,0.25,s,fabaceae,d.purpurea,16,20
co,4,0.25,c,fabaceae,d.purpurea,12,20
co,5,0.25,c,fabaceae,d.purpurea,16,20
co,5,0.25,s,fabaceae,d.purpurea,20,20
co,6,0.25,c,fabaceae,d.purpurea,19,20
co,6,0.25,s,fabaceae,d.purpurea,19,20
co,7,0.25,c,fabaceae,d.purpurea,18,20
co,7,0.25,s,fabaceae,d.purpurea,17,20
co,8,0.25,c,fabaceae,d.purpurea,18,20
co,8,0.25,s,fabaceae,d.purpurea,17,20
co,9,0.25,c,fabaceae,d.purpurea,15,20
co,9,0.25,s,fabaceae,d.purpurea,14,20
co,10,0.25,c,fabaceae,d.purpurea,2,20
co,10,0.25,s,fabaceae,d.purpurea,13,20
co,1,1,c,fabaceae,d.purpurea,2,20
co,1,1,s,fabaceae,d.purpurea,9,20
co,2,1,c,fabaceae,d.purpurea,1,20
co,2,1,s,fabaceae,d.purpurea,19,20
co,3,1,c,fabaceae,d.purpurea,1,20
co,3,1,s,fabaceae,d.purpurea,16,20
co,4,1,c,fabaceae,d.purpurea,0,20
co,4,1,s,fabaceae,d.purpurea,15,20
co,5,1,c,fabaceae,d.purpurea,1,20
co,5,1,s,fabaceae,d.purpurea,5,20
co,6,1,c,fabaceae,d.purpurea,1,20
co,6,1,s,fabaceae,d.purpurea,16,20
co,7,1,c,fabaceae,d.purpurea,0,20
co,7,1,s,fabaceae,d.purpurea,13,20
co,8,1,c,fabaceae,d.purpurea,1,20
co,8,1,s,fabaceae,d.purpurea,14,20
co,9,1,c,fabaceae,d.purpurea,6,20
co,9,1,s,fabaceae,d.purpurea,10,20
co,10,1,c,fabaceae,d.purpurea,0,20
co,10,1,s,fabaceae,d.purpurea,4,20
co,1,2,c,fabaceae,d.purpurea,1,20
co,1,2,s,fabaceae,d.purpurea,17,20
co,2,2,c,fabaceae,d.purpurea,1,20
co,2,2,s,fabaceae,d.purpurea,14,20
co,3,2,c,fabaceae,d.purpurea,0,20
co,3,2,s,fabaceae,d.purpurea,15,20
co,4,2,c,fabaceae,d.purpurea,0,20
co,4,2,s,fabaceae,d.purpurea,14,20
co,5,2,c,fabaceae,d.purpurea,1,20
co,5,2,s,fabaceae,d.purpurea,9,20
co,6,2,c,fabaceae,d.purpurea,0,20
co,6,2,s,fabaceae,d.purpurea,12,20
co,7,2,c,fabaceae,d.purpurea,0,20
co,7,2,s,fabaceae,d.purpurea,6,20
co,8,2,c,fabaceae,d.purpurea,0,20
co,8,2,s,fabaceae,d.purpurea,12,20
co,9,2,c,fabaceae,d.purpurea,0,20
co,9,2,s,fabaceae,d.purpurea,6,20
co,10,2,c,fabaceae,d.purpurea,0,20
co,10,2,s,fabaceae,d.purpurea,0,20
co,1,0.25,s,asteraceae,h.annuus,2,20
co,1,0.25,c,asteraceae,h.annuus,6,20
co,2,0.25,s,asteraceae,h.annuus,2,20
co,2,0.25,c,asteraceae,h.annuus,2,20
co,3,0.25,s,asteraceae,h.annuus,0,20
co,3,0.25,c,asteraceae,h.annuus,1,20
co,4,0.25,s,asteraceae,h.annuus,1,20
co,4,0.25,c,asteraceae,h.annuus,0,20
co,5,0.25,c,asteraceae,h.annuus,1,20
co,5,0.25,s,asteraceae,h.annuus,0,20
co,6,0.25,c,asteraceae,h.annuus,2,20
co,6,0.25,s,asteraceae,h.annuus,0,20
co,7,0.25,c,asteraceae,h.annuus,4,20
co,7,0.25,s,asteraceae,h.annuus,0,20
co,8,0.25,c,asteraceae,h.annuus,1,20
co,8,0.25,s,asteraceae,h.annuus,0,20
co,9,0.25,c,asteraceae,h.annuus,3,20
co,9,0.25,s,asteraceae,h.annuus,2,20
co,10,0.25,c,asteraceae,h.annuus,2,20
co,10,0.25,s,asteraceae,h.annuus,0,20
co,1,1,c,asteraceae,h.annuus,2,20
co,1,1,s,asteraceae,h.annuus,4,20
co,2,1,c,asteraceae,h.annuus,1,20
co,2,1,s,asteraceae,h.annuus,3,20
co,3,1,c,asteraceae,h.annuus,2,20
co,3,1,s,asteraceae,h.annuus,4,20
co,4,1,c,asteraceae,h.annuus,2,20
co,4,1,s,asteraceae,h.annuus,2,20
co,5,1,c,asteraceae,h.annuus,0,20
co,5,1,s,asteraceae,h.annuus,2,20
co,6,1,c,asteraceae,h.annuus,0,20
co,6,1,s,asteraceae,h.annuus,6,20
co,7,1,c,asteraceae,h.annuus,1,20
co,7,1,s,asteraceae,h.annuus,1,20
co,8,1,c,asteraceae,h.annuus,1,20
co,8,1,s,asteraceae,h.annuus,1,20
co,9,1,c,asteraceae,h.annuus,1,20
co,9,1,s,asteraceae,h.annuus,0,20
co,10,1,c,asteraceae,h.annuus,0,20
co,10,1,s,asteraceae,h.annuus,1,20
co,1,2,c,asteraceae,h.annuus,2,20
co,1,2,s,asteraceae,h.annuus,2,20
co,2,2,c,asteraceae,h.annuus,1,20
co,2,2,s,asteraceae,h.annuus,2,20
co,3,2,c,asteraceae,h.annuus,3,20
co,3,2,s,asteraceae,h.annuus,5,20
co,4,2,c,asteraceae,h.annuus,1,20
co,4,2,s,asteraceae,h.annuus,3,20
co,5,2,c,asteraceae,h.annuus,2,20
co,5,2,s,asteraceae,h.annuus,0,20
co,6,2,c,asteraceae,h.annuus,0,20
co,6,2,s,asteraceae,h.annuus,1,20
co,7,2,c,asteraceae,h.annuus,1,20
co,7,2,s,asteraceae,h.annuus,0,20
co,8,2,c,asteraceae,h.annuus,0,20
co,8,2,s,asteraceae,h.annuus,2,20
co,9,2,c,asteraceae,h.annuus,1,20
co,9,2,s,asteraceae,h.annuus,0,20
co,10,2,c,asteraceae,h.annuus,0,20
co,10,2,s,asteraceae,h.annuus,0,20
co,1,0.25,s,asteraceae,s.rigida,19,20
co,1,0.25,c,asteraceae,s.rigida,0,20
co,2,0.25,s,asteraceae,s.rigida,20,20
co,2,0.25,c,asteraceae,s.rigida,8,20
co,3,0.25,s,asteraceae,s.rigida,16,20
co,3,0.25,c,asteraceae,s.rigida,14,20
co,4,0.25,s,asteraceae,s.rigida,20,20
co,4,0.25,c,asteraceae,s.rigida,9,20
co,5,0.25,c,asteraceae,s.rigida,18,20
co,5,0.25,s,asteraceae,s.rigida,20,20
co,6,0.25,c,asteraceae,s.rigida,18,20
co,6,0.25,s,asteraceae,s.rigida,19,20
co,7,0.25,c,asteraceae,s.rigida,18,20
co,7,0.25,s,asteraceae,s.rigida,20,20
co,8,0.25,c,asteraceae,s.rigida,20,20
co,8,0.25,s,asteraceae,s.rigida,20,20
co,9,0.25,c,asteraceae,s.rigida,13,20
co,9,0.25,s,asteraceae,s.rigida,18,20
co,10,0.25,c,asteraceae,s.rigida,10,20
co,10,0.25,s,asteraceae,s.rigida,14,20
co,1,1,c,asteraceae,s.rigida,0,20
co,1,1,s,asteraceae,s.rigida,16,20
co,2,1,c,asteraceae,s.rigida,0,20
co,2,1,s,asteraceae,s.rigida,12,20
co,3,1,c,asteraceae,s.rigida,1,20
co,3,1,s,asteraceae,s.rigida,20,20
co,4,1,c,asteraceae,s.rigida,1,20
co,4,1,s,asteraceae,s.rigida,16,20
co,5,1,c,asteraceae,s.rigida,0,20
co,5,1,s,asteraceae,s.rigida,9,20
co,6,1,c,asteraceae,s.rigida,0,20
co,6,1,s,asteraceae,s.rigida,17,20
co,7,1,c,asteraceae,s.rigida,0,20
co,7,1,s,asteraceae,s.rigida,10,20
co,8,1,c,asteraceae,s.rigida,0,20
co,8,1,s,asteraceae,s.rigida,13,20
co,9,1,c,asteraceae,s.rigida,4,20
co,9,1,s,asteraceae,s.rigida,6,20
co,10,1,c,asteraceae,s.rigida,3,20
co,10,1,s,asteraceae,s.rigida,7,20
co,1,2,c,asteraceae,s.rigida,0,20
co,1,2,s,asteraceae,s.rigida,15,20
co,2,2,c,asteraceae,s.rigida,0,20
co,2,2,s,asteraceae,s.rigida,16,20
co,3,2,c,asteraceae,s.rigida,0,20
co,3,2,s,asteraceae,s.rigida,16,20
co,4,2,c,asteraceae,s.rigida,0,20
co,4,2,s,asteraceae,s.rigida,15,20
co,5,2,c,asteraceae,s.rigida,0,20
co,5,2,s,asteraceae,s.rigida,12,20
co,6,2,c,asteraceae,s.rigida,0,20
co,6,2,s,asteraceae,s.rigida,20,20
co,7,2,c,asteraceae,s.rigida,0,20
co,7,2,s,asteraceae,s.rigida,5,20
co,8,2,c,asteraceae,s.rigida,0,20
co,8,2,s,asteraceae,s.rigida,6,20
co,9,2,c,asteraceae,s.rigida,6,20
co,9,2,s,asteraceae,s.rigida,5,20
co,10,2,c,asteraceae,s.rigida,2,20
co,10,2,s,asteraceae,s.rigida,2,20
co,1,0.25,s,iridaceae,s.angustifolium,20,20
co,1,0.25,c,iridaceae,s.angustifolium,3,20
co,2,0.25,s,iridaceae,s.angustifolium,20,20
co,2,0.25,c,iridaceae,s.angustifolium,16,20
co,3,0.25,s,iridaceae,s.angustifolium,20,20
co,3,0.25,c,iridaceae,s.angustifolium,20,20
co,4,0.25,s,iridaceae,s.angustifolium,20,20
co,4,0.25,c,iridaceae,s.angustifolium,16,20
co,5,0.25,c,iridaceae,s.angustifolium,19,20
co,5,0.25,s,iridaceae,s.angustifolium,20,20
co,6,0.25,c,iridaceae,s.angustifolium,20,20
co,6,0.25,s,iridaceae,s.angustifolium,20,20
co,7,0.25,c,iridaceae,s.angustifolium,18,20
co,7,0.25,s,iridaceae,s.angustifolium,19,20
co,8,0.25,c,iridaceae,s.angustifolium,20,20
co,8,0.25,s,iridaceae,s.angustifolium,20,20
co,9,0.25,c,iridaceae,s.angustifolium,19,20
co,9,0.25,s,iridaceae,s.angustifolium,18,20
co,10,0.25,c,iridaceae,s.angustifolium,15,20
co,10,0.25,s,iridaceae,s.angustifolium,16,20
co,1,1,c,iridaceae,s.angustifolium,1,20
co,1,1,s,iridaceae,s.angustifolium,15,20
co,2,1,c,iridaceae,s.angustifolium,0,20
co,2,1,s,iridaceae,s.angustifolium,16,20
co,3,1,c,iridaceae,s.angustifolium,15,20
co,3,1,s,iridaceae,s.angustifolium,19,20
co,4,1,c,iridaceae,s.angustifolium,10,20
co,4,1,s,iridaceae,s.angustifolium,19,20
co,5,1,c,iridaceae,s.angustifolium,2,20
co,5,1,s,iridaceae,s.angustifolium,14,20
co,6,1,c,iridaceae,s.angustifolium,0,20
co,6,1,s,iridaceae,s.angustifolium,20,20
co,7,1,c,iridaceae,s.angustifolium,1,20
co,7,1,s,iridaceae,s.angustifolium,18,20
co,8,1,c,iridaceae,s.angustifolium,0,20
co,8,1,s,iridaceae,s.angustifolium,19,20
co,9,1,c,iridaceae,s.angustifolium,17,20
co,9,1,s,iridaceae,s.angustifolium,15,20
co,10,1,c,iridaceae,s.angustifolium,8,20
co,10,1,s,iridaceae,s.angustifolium,13,20
co,1,2,c,iridaceae,s.angustifolium,0,20
co,1,2,s,iridaceae,s.angustifolium,19,20
co,2,2,c,iridaceae,s.angustifolium,0,20
co,2,2,s,iridaceae,s.angustifolium,19,20
co,3,2,c,iridaceae,s.angustifolium,7,20
co,3,2,s,iridaceae,s.angustifolium,19,20
co,4,2,c,iridaceae,s.angustifolium,9,20
co,4,2,s,iridaceae,s.angustifolium,16,20
co,5,2,c,iridaceae,s.angustifolium,0,20
co,5,2,s,iridaceae,s.angustifolium,15,20
co,6,2,c,iridaceae,s.angustifolium,0,20
co,6,2,s,iridaceae,s.angustifolium,19,20
co,7,2,c,iridaceae,s.angustifolium,0,20
co,7,2,s,iridaceae,s.angustifolium,16,20
co,8,2,c,iridaceae,s.angustifolium,2,20
co,8,2,s,iridaceae,s.angustifolium,15,20
co,9,2,c,iridaceae,s.angustifolium,16,20
co,9,2,s,iridaceae,s.angustifolium,7,20
co,10,2,c,iridaceae,s.angustifolium,7,20
co,10,2,s,iridaceae,s.angustifolium,3,20
co,1,0.25,s,agavaceae,y.glauca,10,10
co,1,0.25,c,agavaceae,y.glauca,0,10
co,2,0.25,s,agavaceae,y.glauca,10,10
co,2,0.25,c,agavaceae,y.glauca,6,10
co,3,0.25,s,agavaceae,y.glauca,8,10
co,3,0.25,c,agavaceae,y.glauca,8,10
co,4,0.25,s,agavaceae,y.glauca,8,10
co,4,0.25,c,agavaceae,y.glauca,8,10
co,5,0.25,c,agavaceae,y.glauca,6,10
co,5,0.25,s,agavaceae,y.glauca,10,10
co,6,0.25,c,agavaceae,y.glauca,7,10
co,6,0.25,s,agavaceae,y.glauca,9,10
co,7,0.25,c,agavaceae,y.glauca,10,10
co,7,0.25,s,agavaceae,y.glauca,10,10
co,8,0.25,c,agavaceae,y.glauca,8,10
co,8,0.25,s,agavaceae,y.glauca,9,10
co,9,0.25,c,agavaceae,y.glauca,8,10
co,9,0.25,s,agavaceae,y.glauca,10,10
co,10,0.25,c,agavaceae,y.glauca,9,10
co,10,0.25,s,agavaceae,y.glauca,8,10
co,1,1,c,agavaceae,y.glauca,0,10
co,1,1,s,agavaceae,y.glauca,9,10
co,2,1,c,agavaceae,y.glauca,0,10
co,2,1,s,agavaceae,y.glauca,8,10
co,3,1,c,agavaceae,y.glauca,1,10
co,3,1,s,agavaceae,y.glauca,9,10
co,4,1,c,agavaceae,y.glauca,1,10
co,4,1,s,agavaceae,y.glauca,9,10
co,5,1,c,agavaceae,y.glauca,2,10
co,5,1,s,agavaceae,y.glauca,6,10
co,6,1,c,agavaceae,y.glauca,1,10
co,6,1,s,agavaceae,y.glauca,7,10
co,7,1,c,agavaceae,y.glauca,2,10
co,7,1,s,agavaceae,y.glauca,5,10
co,8,1,c,agavaceae,y.glauca,0,10
co,8,1,s,agavaceae,y.glauca,6,10
co,9,1,c,agavaceae,y.glauca,0,10
co,9,1,s,agavaceae,y.glauca,6,10
co,10,1,c,agavaceae,y.glauca,4,10
co,10,1,s,agavaceae,y.glauca,4,10
co,1,2,c,agavaceae,y.glauca,0,10
co,1,2,s,agavaceae,y.glauca,6,10
co,2,2,c,agavaceae,y.glauca,0,10
co,2,2,s,agavaceae,y.glauca,5,10
co,3,2,c,agavaceae,y.glauca,0,10
co,3,2,s,agavaceae,y.glauca,7,10
co,4,2,c,agavaceae,y.glauca,2,10
co,4,2,s,agavaceae,y.glauca,5,10
co,5,2,c,agavaceae,y.glauca,2,10
co,5,2,s,agavaceae,y.glauca,8,10
co,6,2,c,agavaceae,y.glauca,0,10
co,6,2,s,agavaceae,y.glauca,6,10
co,7,2,c,agavaceae,y.glauca,3,10
co,7,2,s,agavaceae,y.glauca,7,10
co,8,2,c,agavaceae,y.glauca,0,10
co,8,2,s,agavaceae,y.glauca,4,10
co,9,2,c,agavaceae,y.glauca,0,10
co,9,2,s,agavaceae,y.glauca,2,10
co,10,2,c,agavaceae,y.glauca,0,10
co,10,2,s,agavaceae,y.glauca,5,10
co,1,0.25,s,various,various,1,
co,1,0.25,c,various,various,3,
co,2,0.25,s,various,various,0,
co,2,0.25,c,various,various,1,
co,3,0.25,s,various,various,0,
co,3,0.25,c,various,various,3,
co,4,0.25,s,various,various,2,
co,4,0.25,c,various,various,1,
co,5,0.25,c,various,various,1,
co,5,0.25,s,various,various,1,
co,6,0.25,c,various,various,1,
co,6,0.25,s,various,various,4,
co,7,0.25,c,various,various,11,
co,7,0.25,s,various,various,0,
co,8,0.25,c,various,various,5,
co,8,0.25,s,various,various,2,
co,9,0.25,c,various,various,4,
co,9,0.25,s,various,various,0,
co,10,0.25,c,various,various,0,
co,10,0.25,s,various,various,0,
co,1,1,c,various,various,4,
co,1,1,s,various,various,0,
co,2,1,c,various,various,0,
co,2,1,s,various,various,2,
co,3,1,c,various,various,1,
co,3,1,s,various,various,0,
co,4,1,c,various,various,1,
co,4,1,s,various,various,0,
co,5,1,c,various,various,0,
co,5,1,s,various,various,0,
co,6,1,c,various,various,5,
co,6,1,s,various,various,2,
co,7,1,c,various,various,1,
co,7,1,s,various,various,7,
co,8,1,c,various,various,2,
co,8,1,s,various,various,2,
co,9,1,c,various,various,0,
co,9,1,s,various,various,0,
co,10,1,c,various,various,0,
co,10,1,s,various,various,0,
co,1,2,c,various,various,60,
co,1,2,s,various,various,12,
co,2,2,c,various,various,1,
co,2,2,s,various,various,6,
co,3,2,c,various,various,3,
co,3,2,s,various,various,0,
co,4,2,c,various,various,6,
co,4,2,s,various,various,48,
co,5,2,c,various,various,7,
co,5,2,s,various,various,7,
co,6,2,c,various,various,5,
co,6,2,s,various,various,2,
co,7,2,c,various,various,6,
co,7,2,s,various,various,46,
co,8,2,c,various,various,6,
co,8,2,s,various,various,5,
co,9,2,c,various,various,0,
co,9,2,s,various,various,0,
co,10,2,c,various,various,0,
co,10,2,s,various,various,0,